Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
Australia	10276477	10483000	10742000	10950000	11167000	11388000	11651000	11799000	12009000	12263000	12507000	12937000	13177000	13380000	13723000	13893000	14033000	14192000	14358000	14514000	14692000	14927000	15178000	15369000	15544000	15758000	16018400	16263900	16532200	16814400	17065100	17284000	17495000	17667000	17855000	18072000	18311000	18517000	18711000	18926000	19153000	19413000	19651400	19895400	20127400	20394800	20697900	20827600	21249200	21691700	22031800	22340000	22723900	23130900
Austria	7047539	7086299	7129864	7175811	7223801	7270889	7322066	7376998	7415403	7441055	7467086	7500482	7544201	7586115	7599038	7578903	7565525	7568430	7562305	7549425	7549433	7568710	7574140	7561910	7561434	7564985	7569794	7574586	7585317	7619567	7677850	7754891	7840709	7905633	7936118	7948278	7959017	7968041	7976789	7992324	8011566	8042293	8081957	8121423	8171966	8227829	8268641	8300788	8336926	8365275	8389771	8406187	8429991	8473786
Bahrain	162501	167924	173107	178048	182774	187348	191782	196203	200953	206469	213102	220808	229588	239860	252139	266686	283843	303236	323511	342829	359902	374125	385950	396447	407223	419425	433491	449006	465254	481142	495944	509645	522751	535711	549170	563730	579697	597400	617537	640913	668239	698749	732541	772058	820505	879534	950951	1032353	1116038	1191539	1251513	1292764	1317827	1332171	
Belgium	9153489	9183948	9220578	9289770	9378113	9463667	9527807	9580991	9618756	9646032	9655549	9673162	9711115	9741720	9772419	9800700	9818227	9830358	9839534	9848382	9859242	9858982	9856303	9855520	9855372	9858308	9861823	9870234	9901664	9937697	9967379	10004486	10045158	10084475	10115603	10136811	10156637	10181245	10203008	10226419	10251250	10286570	10332785	10376133	10421137	10478617	10547958	10625700	10709973	10796493	10920272	11047744	11128246	11195138
Brazil	72775883	74988037	77286629	79643017	82017016	84379369	86721875	89052356	91377490	93709914	96060361	98427874	100812672	103228641	105693434	108219657	110808302	113455308	116160978	118924135	121740438	124610790	127525420	130455659	133364277	136223043	139023394	141767626	144452622	147078659	149648341	152153539	154597985	157011131	159432909	161890816	164392423	166925457	169472347	172006362	174504898	176968205	179393768	181752951	184010283	186142403	188134315	189996976	191765567	193490922	195210154	196935134	198656019	200361925
Canada	17909009	18271000	18614000	18964000	19325000	19678000	20048000	20412000	20744000	21028000	21324000	21645535	21993631	22369408	22774087	23209000	23518000	23796000	24036000	24277000	24593000	24900000	25202000	25456000	25702000	25942000	26204000	26550000	26895000	27379000	27791000	28171682	28519597	28833410	29111906	29354000	29671900	29987200	30247900	30499200	30769700	31081900	31362000	31676000	31995000	32312000	32570505	32887928	33245773	33628571	34005274	34342780	34754312	35158304
China	667070000	660330000	665770000	682335000	698355000	715185000	735400000	754550000	774510000	796025000	818315000	841105000	862030000	881940000	900350000	916395000	930685000	943455000	956165000	969005000	981235000	993885000	1008630000	1023310000	1036825000	1051040000	1066790000	1084035000	1101630000	1118650000	1135185000	1150780000	1164970000	1178440000	1191835000	1204855000	1217550000	1230075000	1241935000	1252735000	1262645000	1271850000	1280400000	1288400000	1296075000	1303720000	1311020000	1317885000	1324655000	1331260000	1337705000	1344130000	1350695000	1357380000
Denmark	4579603	4611687	4647727	4684483	4722072	4759012	4797381	4835354	4864883	4891860	4928757	4963126	4991596	5021861	5045297	5059862	5072596	5088419	5104248	5116801	5123027	5121572	5117810	5114297	5111619	5113691	5120534	5127024	5129516	5132594	5140939	5154298	5171370	5188628	5206180	5233373	5263074	5284991	5304219	5321799	5339616	5358783	5375931	5390574	5404523	5419432	5437272	5461438	5493621	5523095	5547683	5570572	5591572	5613706
Finland	4429634	4461005	4491443	4523309	4548543	4563732	4580869	4605744	4626469	4623785	4606307	4612124	4639657	4666081	4690574	4711440	4725664	4738902	4752528	4764690	4779535	4799964	4826933	4855787	4881803	4902206	4918154	4932123	4946481	4964371	4986431	5013740	5041992	5066447	5088333	5107790	5124573	5139835	5153498	5165474	5176209	5188008	5200598	5213014	5228172	5246096	5266268	5288720	5313399	5338871	5363352	5388272	5413971	5439407
France	46647521	47293811	47990159	48697015	49361165	49945471	50430631	50829214	51175036	51518731	51895793	52320049	52776806	53239101	53666947	54033095	54328016	54565943	54772084	54982879	55224670	55505282	55816654	56149874	56489874	56825158	57155165	57482783	57803824	58113622	58409202	58557072	58849212	59105073	59325793	59540711	59752020	59963792	60185178	60495470	60911057	61355725	61803229	62242474	62702121	63176246	63617975	64012572	64371099	64702921	65023142	65343588	65676758	66028467
Germany	72814900	73377632	74025784	74714353	75318337	75963695	76600311	76951336	77294314	77909682	78169289	78312842	78688452	78936666	78967433	78673554	78336950	78159814	78091820	78126350	78288576	78407907	78333366	78128282	77858685	77684873	77720436	77839920	78144619	78751283	79433029	80013896	80624598	81156363	81438348	81678051	81914831	82034771	82047195	82100243	82211508	82349925	82488495	82534176	82516260	82469422	82376451	82266372	82110097	81902307	81776930	81797673	80425823	80621788
Iceland	175574	179029	182378	185653	188983	192286	195570	198751	201488	203369	204438	206098	209137	212317	215209	217979	220154	221799	223537	225735	228138	230755	233860	236977	239511	241405	243180	245859	249740	252852	254826	257797	261057	263725	266021	267468	268916	271128	274047	277381	281205	284968	287523	289521	292074	296734	303782	311566	317414	318499	318041	319014	320716	323002	
Indonesia	88692697	90860197	93101152	95420835	97828538	100329810	102924506	105605766	108364330	111187930	114066887	116996006	119974444	123002081	126080548	129210098	132385413	135601258	138857752	142156086	145494452	148872395	152280731	155698247	159097735	162458871	165772077	169039084	172265107	175460614	178633239	181786329	184916848	188019278	191085673	194112556	197097887	200050444	202990922	205946831	208938698	211970371	215038285	218145617	221293797	224480901	227709821	230972808	234243489	237486894	240676485	243801639	246864191	249865631
India	449595489	458626687	467962144	477615992	487607406	497952332	508656247	519722246	531160986	542983934	555199768	567805061	580798773	594192969	608002572	622232355	636883717	651935141	667339022	683032539	698965575	715105168	731443752	747986284	764749394	781736502	798941802	816328792	833833510	851374699	868890700	886348712	903749636	921107534	938452550	955804355	973147577	990460131	1007746556	1025014711	1042261758	1059500888	1076705723	1093786762	1110626108	1127143548	1143289350	1159095250	1174662334	1190138069	1205624648	1221156319	1236686732	1252139596
Ireland	2828600	2824400	2836050	2852650	2866550	2877300	2888800	2902450	2915550	2932650	2957250	2992050	3036850	3085950	3137500	3189550	3238050	3282200	3329100	3373750	3412800	3453000	3485800	3510600	3532423	3538082	3539690	3540057	3524949	3511009	3513974	3534235	3558430	3576261	3590386	3608841	3637510	3674171	3712696	3754786	3805174	3866243	3931947	3996521	4070262	4159914	4274137	4398942	4489544	4535375	4560155	4576794	4586897	4595281
Japan	92500572	94943000	95832000	96812000	97826000	98883000	99790000	100725000	101061000	103172000	104345000	105697000	107188000	108079000	110162000	111940000	112771000	113863000	114898000	115870000	116782000	117648000	118449000	119259000	120018000	120754000	121492000	122091000	122613000	123116000	123537000	123921000	124229000	124536000	124961000	125439000	125761000	126091000	126410000	126650000	126870000	127149000	127445000	127718000	127761000	127773000	127756000	127770750	127704040	127557958	127450459	127817277	127561489	127338621
Kuwait	261994	294670	335186	381688	431404	482247	533633	585968	639328	694069	750423	808277	867326	927403	988328	1049988	1112107	1174713	1238353	1303795	1371494	1439561	1507059	1576266	1650388	1730441	1821560	1919980	2007415	2059222	2059774	1999651	0	0	0	1586123	1585244	1635999	1722208	1818405	1906231	1980604	2048232	2116353	2196466	2296314	2417445	2554920	2702221	2850102	2991580	3124705	3250496	3368572	
Luxembourg	313970	316845	320750	324100	327750	331500	333895	334995	335850	337500	339171	342421	346600	350450	355050	358950	360731	361358	362007	362856	364150	365225	365525	365622	365998	366706	368355	370750	373450	377100	381850	387000	392175	397475	402925	408625	414225	419450	424700	430475	436300	441525	446175	451630	458095	465158	472637	479993	488650	497783	506953	518347	530946	543202	
Mexico	38676974	39939271	41234350	42564038	43931398	45338827	46783542	48264496	49787609	51360846	52988138	54669034	56395803	58155590	59931341	61708369	63486196	65261295	67012869	68715443	70353013	71916281	73415735	74880326	76351106	77859344	79410218	80999175	82635332	84326921	86077004	87890094	89757916	91653826	93541577	95392647	97201533	98968558	100678867	102316781	103873607	105339877	106723661	108056312	109381550	110731826	112116694	113529819	114968039	116422752	117886404	119361233	120847477	122332399
Netherlands	11486631	11638712	11805689	11965966	12127120	12294732	12456251	12598201	12729721	12877984	13038526	13194497	13328593	13439322	13545056	13666335	13774037	13856185	13941700	14038270	14149800	14247208	14312690	14367070	14424211	14491632	14572278	14665037	14760094	14848907	14951510	15069798	15184166	15290368	15382838	15459006	15530498	15610650	15707209	15812088	15925513	16046180	16148929	16225302	16281779	16319868	16346101	16381696	16445593	16530388	16615394	16693074	16754962	16804224
Norway	3581239	3609800	3638918	3666537	3694339	3723168	3753012	3784539	3816486	3847707	3875763	3903039	3933004	3960612	3985258	4007313	4026152	4043205	4058671	4072517	4085620	4099702	4114787	4128432	4140099	4152516	4167354	4186905	4209488	4226901	4241473	4261732	4286401	4311991	4336613	4359184	4381336	4405157	4431464	4461913	4490967	4513751	4538159	4564855	4591910	4623291	4660677	4709153	4768212	4828726	4889252	4953088	5018573	5084190
Qatar	47316	51363	56196	61657	67497	73554	79746	86172	93056	100710	109342	119260	130390	142126	153610	164354	173786	182404	192059	205286	223752	248077	277245	309256	341249	371026	398284	423300	445197	463079	476517	485129	489606	491996	495106	501154	512476	529491	550367	572155	593693	611808	629745	660238	720383	821159	967602	1152459	1359114	1564082	1749713	1910902	2050514	2168673	
Russia	119897000	121236000	122591000	123960000	125345000	126745000	127468000	128196000	128928000	129664000	130404000	131155000	131909000	132669000	133432000	134200000	135147000	136100000	137060000	138027000	139010000	139941000	140823000	141668000	142745000	143858000	144894000	145908000	146857000	147721000	148292000	148624000	148689000	148520000	148336000	148141000	148160126	147915373	147670780	147214777	146596870	145976473	145408033	144667468	143821212	143113885	142487260	142114903	141956409	141909244	142385523	142956460	143178000	143499861
Saudi Arabia	4072110	4202984	4345738	4498390	4657855	4822502	4992625	5171093	5362099	5571166	5802967	6059524	6342159	6654009	6998359	7377881	7790588	8236583	8722480	9256774	9843265	10484746	11172632	11885086	12592829	13273786	13918323	14528398	15107785	15665086	16206078	16739895	17263613	17758096	18197011	18567343	18848350	19060850	19282965	19620692	20144584	20891594	21825217	22852333	23839231	24690067	25371936	25915624	26366358	26796375	27258387	27761728	28287855	28828870
Sweden	7484656	7519998	7561588	7604328	7661354	7733853	7807797	7867931	7912273	7968072	8042801	8098334	8122300	8136312	8159955	8192437	8222286	8251540	8275599	8293678	8310531	8320503	8325263	8329033	8336605	8350386	8369829	8397804	8436489	8492964	8558835	8617375	8668067	8718561	8780745	8826939	8840998	8846062	8850974	8857874	8872109	8895960	8924958	8958229	8993531	9029572	9080505	9148092	9219637	9298515	9378126	9449213	9519374	9592552
Switzerland	5327827	5434294	5573815	5694247	5789228	5856472	5918002	5991785	6067714	6136387	6180877	6213399	6260956	6307347	6341405	6338632	6302504	6281174	6281738	6294365	6319408	6354074	6391309	6418773	6441865	6470365	6504124	6545106	6593386	6646912	6715519	6799978	6875364	6938265	6993795	7040687	7071850	7088906	7110001	7143991	7184250	7229854	7284753	7339001	7389625	7437115	7483934	7551117	7647675	7743831	7824909	7912398	7996861	8081482
United Kingdom	52400000	52800000	53250000	53650000	54000000	54348050	54648500	54943600	55211700	55441750	55663250	55896223	56086065	56194527	56229974	56225800	56211968	56193492	56196504	56246951	56314216	56333829	56313641	56332848	56422072	56550268	56681396	56802050	56928327	57076711	57247586	57424897	57580402	57718614	57865745	58019030	58166950	58316954	58487141	58682466	58892514	59119673	59370479	59647577	59987905	60401206	60846820	61322463	61806995	62276270	62766365	63258918	63695687	64097085
United States	180671000	183691000	186538000	189242000	191889000	194303000	196560000	198712000	200706000	202677000	205052000	207661000	209896000	211909000	213854000	215973000	218035000	220239000	222585000	225055000	227225000	229466000	231664000	233792000	235825000	237924000	240133000	242289000	244499000	246819000	249623000	252981000	256514000	259919000	263126000	266278000	269394000	272657000	275854000	279040000	282162411	284968955	287625193	290107933	292805298	295516599	298379912	301231207	304093966	306771529	309326295	311582564	313873685	316128839
